iter	Passed	Remaining
511	333	317
512	333	316
513	334	316
514	334	315
515	335	314
516	336	314
517	336	313
518	337	312
519	337	311
520	338	311
521	339	310
522	339	309
523	340	309
524	341	308
525	341	307
526	342	307
527	342	306
528	343	305
529	344	305
530	344	304
531	345	303
532	345	303
533	346	302
534	347	301
535	347	301
536	348	300
537	349	299
538	349	299
539	350	298
540	350	297
541	351	297
542	352	296
543	352	295
544	353	295
545	353	294
546	354	293
547	355	292
548	355	292
549	356	291
550	357	290
551	357	290
552	358	289
553	358	288
554	359	288
555	360	287
556	360	287
557	361	286
558	362	285
559	362	285
560	363	284
561	363	283
562	364	282
563	365	282
564	365	281
565	366	280
566	366	280
567	367	279
568	368	278
569	368	278
570	369	277
571	369	276
572	370	276
573	371	275
574	371	274
575	372	274
576	373	273
577	373	272
578	374	272
579	374	271
580	375	270
581	375	269
582	376	269
583	377	268
584	377	267
585	378	267
586	378	266
587	379	265
588	380	265
589	380	264
590	381	263
591	381	263
592	382	262
593	383	261
594	383	261
595	384	260
596	384	259
597	385	259
598	386	258
599	386	257
600	387	257
601	388	256
602	388	255
603	389	255
604	389	254
605	390	253
606	391	253
607	391	252
608	392	252
609	393	251
610	393	250
611	394	250
612	395	249
613	395	248
614	396	248
615	396	247
616	397	246
617	398	246
618	398	245
619	399	244
620	400	244
621	400	243
622	401	242
623	401	242
624	402	241
625	403	240
626	403	240
627	404	239
628	404	238
629	405	238
630	406	237
631	406	236
632	407	236
633	407	235
634	408	234
635	409	234
636	409	233
637	410	232
638	411	232
639	411	231
640	412	230
641	412	230
642	413	229
643	414	228
644	414	228
645	415	227
646	415	226
647	416	226
648	417	225
649	417	224
650	418	224
651	418	223
652	419	222
653	420	222
654	420	221
655	421	220
656	421	220
657	422	219
658	422	218
659	423	218
660	424	217
661	424	216
662	425	216
663	425	215
664	426	214
665	427	214
666	427	213
667	428	212
668	428	212
669	429	211
670	430	210
671	430	210
672	431	209
673	432	208
674	432	208
675	433	207
676	433	207
677	434	206
678	435	205
679	435	205
680	436	204
681	436	203
682	437	203
683	438	202
684	438	201
685	439	201
686	439	200
687	440	199
688	441	199
689	441	198
690	442	197
691	442	197
692	443	196
693	444	195
694	444	195
695	445	194
696	445	193
697	446	193
698	447	192
699	447	191
700	448	191
701	449	190
702	449	189
703	450	189
704	450	188
705	451	187
706	452	187
707	452	186
708	453	185
709	453	185
710	454	184
711	454	184
712	455	183
713	456	182
714	456	182
715	457	181
716	457	180
717	458	180
718	459	179
719	459	178
720	460	178
721	460	177
722	461	176
723	461	176
724	462	175
725	463	174
726	463	174
727	464	173
728	464	172
729	465	172
730	466	171
731	466	170
732	467	170
733	467	169
734	468	168
735	469	168
736	469	167
737	470	166
738	470	166
739	471	165
740	472	165
741	472	164
742	473	163
743	474	163
744	474	162
745	475	161
746	475	161
747	476	160
748	477	159
749	477	159
750	478	158
751	478	157
752	479	157
753	480	156
754	480	156
755	481	155
756	482	154
757	482	154
758	483	153
759	483	152
760	484	152
761	485	151
762	485	150
763	486	150
764	486	149
765	487	148
766	488	148
767	488	147
768	489	147
769	490	146
770	490	145
771	491	145
772	491	144
773	492	143
774	493	143
775	493	142
776	494	141
777	494	141
778	495	140
779	496	139
780	496	139
781	497	138
782	497	138
783	498	137
784	499	136
785	499	136
786	500	135
787	500	134
788	501	134
789	502	133
790	502	132
791	503	132
792	504	131
793	504	130
794	505	130
795	505	129
796	506	128
797	507	128
798	507	127
799	508	127
800	508	126
801	509	125
802	510	125
803	510	124
804	511	123
805	511	123
806	512	122
807	513	121
808	513	121
809	514	120
810	514	119
811	515	119
812	515	118
813	516	118
814	517	117
815	517	116
816	518	116
817	518	115
818	519	114
819	520	114
820	520	113
821	521	112
822	521	112
823	522	111
824	523	110
825	523	110
826	524	109
827	524	109
828	525	108
829	526	107
830	526	107
831	527	106
832	527	105
833	528	105
834	529	104
835	529	103
836	530	103
837	531	102
838	531	102
839	532	101
840	532	100
841	533	100
842	534	99
843	534	98
844	535	98
845	536	97
846	536	96
847	537	96
848	537	95
849	538	95
850	539	94
851	539	93
852	540	93
853	541	92
854	541	91
855	542	91
856	542	90
857	543	89
858	543	89
859	544	88
860	545	88
861	545	87
862	546	86
863	547	86
864	547	85
865	548	84
866	548	84
867	549	83
868	550	82
869	550	82
870	551	81
871	551	81
872	552	80
873	553	79
874	553	79
875	554	78
876	555	77
877	555	77
878	556	76
879	556	75
880	557	75
881	558	74
882	558	74
883	559	73
884	559	72
885	560	72
886	561	71
887	561	70
888	562	70
889	562	69
890	563	68
891	564	68
892	564	67
893	565	67
894	566	66
895	566	65
896	567	65
897	567	64
898	568	63
899	569	63
900	569	62
901	570	61
902	570	61
903	571	60
904	572	60
905	572	59
906	573	58
907	574	58
908	575	57
909	575	56
910	576	56
911	577	55
912	577	55
913	578	54
914	578	53
915	579	53
916	580	52
917	580	51
918	581	51
919	581	50
920	582	49
921	583	49
922	583	48
923	584	48
924	584	47
925	585	46
926	585	46
927	586	45
928	587	44
929	587	44
930	588	43
931	588	42
932	589	42
933	590	41
934	590	41
935	591	40
936	591	39
937	592	39
938	593	38
939	593	37
940	594	37
941	594	36
942	595	35
943	596	35
944	596	34
945	597	34
946	597	33
947	598	32
948	599	32
949	599	31
950	600	30
951	600	30
952	601	29
953	602	29
954	602	28
955	603	27
956	603	27
957	604	26
958	605	25
959	605	25
960	606	24
961	606	23
962	607	23
963	608	22
964	608	22
965	609	21
966	609	20
967	610	20
968	611	19
969	611	18
970	612	18
971	613	17
972	613	17
973	614	16
974	614	15
975	615	15
976	616	14
977	616	13
978	617	13
979	617	12
980	618	11
981	619	11
982	619	10
983	620	10
984	620	9
985	621	8
986	622	8
987	622	7
988	623	6
989	623	6
990	624	5
991	625	5
992	625	4
993	626	3
994	626	3
995	627	2
996	628	1
997	628	1
998	629	0
999	629	0
